24491168,ÂA¬v­¹«~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q2¸¹12¼Ó
24491189,«Âµ¾¦L¨ê¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q7¸¹6¼Ó¤§1
24491266,ºë±mÅW®bªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q4¸¹18¼Ó
24491569,·ç§°°ê»Ú¤ÆùÛ«~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô30¸¹10¼Ó¤§3
24491934,»·ªF¹q³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q60¸¹1¼Ó
24492075,¨È±o¤O¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô45«Ñ2¸¹1¼Ó
24492188,¦³®Ú¤H¤O¸ê·½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q16¸¹11¼Ó¤§2
24493460,¦ç³Ð¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó70¸¹7¼Ó¤§1
24494931,®e¬ü¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï©M¥­ªF¸ô4¬q66«Ñ12¸¹
24495278,¯q«~¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q168¸¹6¼Ó
24495283,¸Î«~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q168¸¹6¼Ó
24495869,§Öº¿¯S°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤jÀsµó85«Ñ10¸¹
24496086,´IµYÀA¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q110¸¹4¼Ó¤§13
24496157,¤Ó³Ó¤uµ{¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q22¸¹6¼Ó¤§6
24497310,¦a©Ò³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô456«Ñ25¤§1¸¹
24498710,©v¯§¦L¨ê¦³­­¤½¥q,»O¥_¥«¤º´ò°ÏÄR¤sµó62«Ñ6¸¹3¼Ó
24499231,µØ¨¹°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q178¡B180¸¹11¼Ó
24499513,±¶¦w¥ÍÂå¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô290¸¹12¼Ó¤§1
24499942,¨Î¸Û°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó227«Ñ3§Ë16¸¹7¼Ó
24500928,¦L«æ«K¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô189¸¹1¼Ó
24504972,¶ê¤è°ê»Úª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥«¥Á¤j¹D3¬q209¸¹5¼Ó
24510904,¥@¬É³q°Ó°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q269«Ñ15¸¹
24532631,³»·s¼Æ¦ìºô³q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q201¸¹3¼Ó
24533765,°ª³Á«ä°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q137¸¹14¼Ó(310«Ç)
24534265,¤¯·RºÖµØ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q127¸¹4¼Ó
24534700,ºÖÄÉ§ë¸ê¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q280«Ñ9¸¹2¼Ó
24534912,ªø¶£¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹11¼Ó¤§1
24535270,¤t­i¼s§i¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q245¸¹7¼Ó
24535428,ÐA©Ý°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q66¸¹2¼Ó¤§1
24535476,±`ÂE°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï«n¨ÊªF¸ô6¬q350¤§2¸¹8¼Ó¤§6¤Î8¼Ó¤§7
24535807,±ù¥»¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q363¸¹7¼Ó¤§2
24536931,¤ôÆF®Ñºô¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¦w¦èµó100¸¹2¼Ó
24537306,Ã¢®®°ê»ÚºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô118«Ñ2¸¹10¼Ó¤§10
24537832,»E¦ÊºÖ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q56«Ñ1¸¹5¼Ó¤§13
24538092,ªNºa¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q3«Ñ37¸¹2¼Ó
24538430,¥xÆW´¶½U°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô238¸¹7¼Ó
24539424,§»ºÓ¥]¸Ë¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q34¸¹7¼Ó
24540294,¥¿­}¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷µØµó18¤§5¸¹
24540695,¨È¤Ó¥ý¶iºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô495¸¹8¼Ó¤§2
24540745,¾ì³®¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q176¸¹7¼Ó¤§1
24542602,ª@¹Fºñ¯à°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦èÂÃ¸ô164¸¹
24542841,¯q©|°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q163¸¹9¼Ó¤§2¡B¤§3
24545328,·s²Î»â¥@¬É¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô470¸¹2¼Ó¤§1
24545615,ÂE¥ç¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¤jÀsµó85«Ñ10¸¹
24545621,¦w¤ß¼Ö°ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q409¸¹
24545827,¹t¾e¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q148¸¹3¼Ó
24545853,µµ¸a°a¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô229¸¹
24546311,¼Ú§J·ù°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q201¸¹3¼Ó
24546327,­¹¸q¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q204¸¹8¼Ó
24547894,¥þ°êÂAªG¦æªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q84¸¹9¼Ó¤§1
24548606,ª÷¬ü¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q23¸¹11¼Ó¤§1
24549611,¥xÆW¤Ú¥Í´ä¤f°ê»Úª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q415¸¹10¼Ó
24549942,èû³«¬ì§Þ¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q26¸¹8¼Ó¤§7
24551242,ªl¶¶·½°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q232¸¹3¼Ó
24552185,ºö¤¦¥§ªA¹¢¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¸q¤èµó15¸¹3¼Ó
24552349,ÂA¦XÂ×°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q13¸¹
24552404,ªB¶iªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹5¼Ó
24552410,ªB¹FªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹5¼Ó
24553305,¦n¦n¥ß©M°ê»Úª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q243¸¹5¼Ó
24553522,¤Kªö°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q126¤§8¸¹6¼Ó
24553608,À¹¥§³ö°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô180¸¹9¼Ó¤§1
24553760,ÃÀ¹F°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô423«Ñ2§Ë30¸¹(1¼Ó)
24555232,©M¹d°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô261¸¹7¼Ó
24556128,®®ªB¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô1¬q69«Ñ24¸¹
24558771,Â×¥Ý°ê»Ú¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï­P»·¤@¸ô2¬q111«Ñ5¸¹5¼Ó
24558815,¹Ú¼C¼v·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô108¸¹7¼Ó¤§7
24558982,¤Oºa²£·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q31¤§1¸¹9¼Ó¤§7
24559032,®ü´Iºô¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô129¸¹11¼Ó¤§4
24559321,¦L¼w°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤ô·½¸ô21-3¸¹2¼Ó
24560072,¥Ý²±¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q122«Ñ10§Ë5¸¹1¼Ó
24560930,¤Ñ©Ó¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q205¸¹14¼Ó¤§8
24561157,¦Ë«Å°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô132«Ñ17¤§3¸¹4¼Ó
24561353,²±®õ°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô164¸¹9¼Ó
24562368,¥ß«í³t»¼ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q87¸¹1¼Ó
24562698,¹F¥ÃÀ\¶¼¨Æ·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q109¸¹3¼Ó¤§2
24563319,¤å¹F¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q104«Ñ5¸¹4¼Ó
24563373,®x©¾¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô2¬q57«Ñ19¸¹1¼Ó
24563401,«l¨j°ê»Ú¶T©ö¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q149¸¹4¼Ó¤§8
24563991,¤Z½÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï«e´äµó26«Ñ7¸¹1¼Ó
24564112,¥¿¼ä¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³«n¸ô1¬q1¸¹14¼Ó¤§4
24565479,<U+701E>ÒÌ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô328¸¹10¼Ó¤§6
24565891,¥xÆWÀu½è¹A·~¬ì§Þµo®iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹13¼Ó
24566293,µn³À¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q239¸¹9¼Ó¤§3
24566961,¥þ¹©ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©µ¦Nµó233«Ñ2¸¹3¼Ó
24567552,¦w¥i²±³]­p¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô25¸¹2¼Ó¤§5
24568089,·s´­µo¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷µØµó43«Ñ23¸¹1¼Ó
24569186,¦¿Ä_®ï´I¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q150¤§5¸¹8¼Ó¤§1
24569355,©ô©ô«G¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó573¸¹1¼Ó
24569876,¤W¤j¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q248¸¹
24570249,¤é¨Ê³q°Ó¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q51¸¹14¼Ó
24571710,¤s´I¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q107¸¹11¼Ó¤§2
24572627,¦³¹Å¹A·~¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q165¸¹3¼Ó
24573007,¶ê°é°é¤å³Ð¬ü¾ÇªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹13¼Ó¤§5
24573674,±o¥Ý§ë¸êªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«¢±Kµó59«Ñ78§Ë10¸¹8¼Ó¤§2
24573914,¹©²±§÷®Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¦è¹ç¥_¸ô70¸¹3¼Ó
24574651,¤H¸s¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥«¥Á¤j¹D4¬q213¸¹2¼Ó
24574667,ÄRºû¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô310«Ñ14¸¹¡B16¸¹
24575032,¼íªì¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q55«Ñ32¸¹
24575547,¯S´¶«Â°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô367¸¹4¼Ó
24576187,·s¨È³q¹B¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q108¸¹11¼Ó¤§3
24576264,¤t¨Ê¶T©ö¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q604-15¸¹
24576460,¶×¶§¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó383¸¹6¼Ó
24576497,ªö«³¦L¨ê¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§1¸¹7¼Ó
24576911,ÄP¾_¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q232¸¹3¼Ó
24577290,¼á¼ü³Ð·N¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô18¸¹4¼Ó¤§3
24577931,Áú¥x°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹12¼Ó¤§7
24577995,µ¾½÷°ê»Úª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æµ½¸ô118¸¹
24578143,¥°Ä£°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q66¸¹8¼Ó
24630268,¶¶©ö©÷­¹«~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤¤s¥_¸ô1¬q2¸¹4¼Ó¤§2
24635643,§eªYª«¬y¦³­­¤½¥q,»O¥_¥««H¸q°ÏºÖ¼wµó177«Ñ15¸¹1¼Ó
24644848,¥Ë¯S¦Ì­Y°ê»Ú¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q130«Ñ2§Ë2¸¹5¼Ó
24690271,¥¿©M°_­«¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q16¸¹4¼Ó¤§6
24721751,¥xÆW·s³JºôªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q133¸¹14¼Ó
24732440,Ä£ÑÔ¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q232¸¹3¼Ó
24740271,øÊ¹©°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï²ø·q¸ô391«Ñ16§Ë3¸¹4¼Ó
24740589,³¯§ü¸¹¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q285«Ñ63§Ë9¸¹3¼Ó
24741010,¬ì¿ÄÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô283¸¹5¼Ó
24741383,ª÷­i¥Û§÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q49«Ñ40§Ë46¸¹4¼Ó
24741594,ºÖ§Q¦h­¹«~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¾¸qµó120¸¹1¼Ó
24742159,¥Ã®EÄ_®q¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q101¸¹4¼Ó
24742860,¦ãº¸µn¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q72¸¹¦a¤U
24743919,¤j¦¨¥@¬öªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô180«Ñ66§Ë29¸¹1¼Ó
24744115,¼ÚÄRªÜ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q115«Ñ47¸¹2¼Ó
24744136,´¶©Ô¹F¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¼Ì·sµó32«Ñ6¸¹
24744749,¹F¾U¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q293¸¹3¼Ó¤§1
24746211,¼y¤Ó¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó46¸¹9¼Ó¤§1
24747106,²±¨¹°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q96¸¹9¼Ó
24747210,®Ù¦w°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q141¸¹3¼Ó¤§1
24747611,¥ß°¨³t»¼ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó36¸¹4¼Ó
24748007,¥x¦à³q¹BªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªF¶éµó51¤§1¸¹2¼Ó
24748169,ªN«ÂÀ\¶¼¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤G¸ô69«Ñ51¸¹2¼Ó
24749250,³ÐÅU´C¦X¿Ô°Ó¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q107¸¹12¼Ó¤§3
24749907,´¼¶Ô«i¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q232¸¹3¼Ó
24750039,¥ÃÂ×°Ó©±ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô2¬q51¸¹16¼Ó
24750100,¦³¥ÁÀ\¶¼¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤G¸ô69«Ñ51¸¹2¼Ó
24750116,µJÂI°Óµ¦¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q396¸¹13¼Ó¤§1
24750208,§»¼s¨È¤Ó¤å±Ð¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô26«Ñ36§Ë2¸¹5¼Ó
24750426,¥_·¥ºµ¼Æ¦ì¼v¹³¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦¨¥\¸ô1¬q82«Ñ7¸¹
24750729,¸ô¦ÑÁó¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q270¸¹17¼Ó
24751467,»õ°ªµn¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q148¸¹7¼Ó
24751699,®ÓªvºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤½¶é¸ô32¸¹3¼Ó
24752091,¥ì¦|¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó70¸¹7¼Ó¤§1
24752183,¨hÄn¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q476¸¹8¼Ó
24752402,Äå¬h¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q107¸¹12¼Ó¤§5
24752748,«~±L¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô87¸¹
24752846,¨ÎªB¼Æ¦ì¦L¨ê¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q101¸¹11¼Ó
24753330,®a»ô¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô283¸¹4¼Ó¤§2
24753872,¼eËR¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q275¸¹4¼Ó
24754210,¥ß»Í¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q186¸¹7¼Ó¤§4
24754324,³£¥þ¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q160¸¹3¼Ó
24754957,·ç¶³¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ2¸¹9¼Ó¤§6
24755203,¤j¤t°ê»Ú¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦V¶§¸ô162«Ñ109¸¹2¼Ó
24755219,¤[ÌW¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤å©÷µó316¸¹3¼Ó¤§3
24755225,µØ¹B¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤å©÷µó316¸¹3¼Ó¤§3
24755870,»OÆW´ä°È°ê»Úª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹3¼Ó
24755941,±¶´Ë°ê»Úª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q169¤§6¸¹5¼Ó¤§2
24756174,±¶¦w±o°ê»Úª«¬y¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô208¸¹12¼Ó
24756786,·R¶R¨ÑÀ³Ãì¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤å©÷¸ô169«Ñ31¸¹
24757820,¥þ»E§ë¸êªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q141¸¹3¼Ó¤§¢°
24757899,´Âµo°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q206¤§1¸¹4¼Ó
24758460,¥xÆW«K§Qª«¬y¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q20¸¹8¼Ó
24759046,¦Æ¥§®¦°ê»Ú®iÄýªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ10¸¹¦a¤U2¼Ó
24759236,®wöS³Ð·N¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹16¼Ó¤§3
24759329,¶øð¹¶T©ö¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹8¼Ó¤§8
24761330,¨Õ»õ«ß®õ°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¼Öµó186«Ñ31¸¹
24761423,¤Ñ¦æªÌ¸ê°TªA°È¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¬F¤j¤Gµó96¸¹2¼Ó
24763111,¥@ÁpÀô²y¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§7¸¹7¼Ó
24763317,¥§§J¨§¨§¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q287¸¹8¼Ó
24763323,§Q¦wÀô²yª«·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ´¼¸ô1¸¹11¼Ó
24763941,º¡·N°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô175¸¹1¼Ó
24764239,«Â¨°°Ó¶T¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q190¸¹
24765027,¨ÉÅA¿³·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q387¸¹
24766193,¤Ñ¦a¾i®É©|ÃÀ³N¤å¤Æ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï®w­Ûµó51-5¸¹
24766736,·¥»s¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¬w¸ô2¬q127«Ñ8¸¹
24766911,Åæ¹F°ê»Úª«¬yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô2¸¹10¼Ó¤§7
24767783,¨ó©M³q°Ó¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q72¸¹11¼Ó¤§9
