24785059,µ£¨¹°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô3¬q151¸¹
24785136,¸s±m¤å³Ð¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q48¸¹11¼Ó¤§2
24785282,®u¥i¤å¤Æ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q216«Ñ32§Ë20¸¹5¼Ó
24785311,¤Ñ¤å¤å³Ð¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q51¤§2¸¹6¼Ó
24785369,µØ´µ¹F§J¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÁ¸¶§¸ô9¸¹15¼Ó
24785451,¦³¥Îµo·Q¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô32«Ñ23¸¹
24785488,²»µo¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q356¤§1¸¹
24785516,¤Q¤è¦æ¾P³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q235¸¹11¼Ó
24785522,Äõ´µ¬¥Äá¼v¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q45¸¹11¼Ó¤§2
24785543,·s¼Ë¦¡­µ¼Ö»s§@¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô390¸¹5¼Ó
24785564,¨È¤Ó°]´¼¤å³ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«H¸q¸ô2¬q253¸¹
24785678,»O¬ì¨t²Î¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤Ñ¥À¥_¸ô105«Ñ15§Ë1¸¹10¼Ó¤§1
24785712,ç~ñZ¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥«¥Á¤j¹D1¬q203¸¹16¼Ó¤§13
24785826,«~Ä£°ê»ÚªA¹¢¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏªZ©÷µó2¬q124¤§23¸¹1¼Ó¡B124¤§24¸¹1¼Ó
24785868,©ç¶K¥Í¬¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q353¸¹5¼Ó¤§1
24786114,»Êø¯¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§1¸¹10¼Ó
24786183,´¼¸Û¬ì§ÞªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ´¼¸ô1¸¹11¼Ó
24786199,²`¯Ñ°ê»ÚºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q200¸¹4¼Ó
24786212,½nÐÌ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q222¸¹3¼Ó
24786249,¹Ú·Q«D¤Z¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹10¼Ó
24786347,µØºû°·±d¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó
24786402,¤åºy«äºû¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q101«Ñ45¸¹3¼Ó
24786424,Áp³Ð°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹10¼Ó¤§2
24786439,«~ªì¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q66¸¹28¼Ó
24786487,¹©«È¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q148¸¹3¼Ó
24786584,¤è¥Õ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô19¸¹9¼Ó
24786590,¤p¨B¥Í¬¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q216¸¹6¼Ó
24786607,¤»¤d¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô2¬q109«Ñ100§Ë24¸¹11¼Ó
24786661,½è¤O¥«³õ¬ã¨s¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥Éµó38«Ñ6¤§1¸¹4¼Ó
24786803,»®»®¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q23«Ñ6¸¹1¼Ó
24786901,Äåªá¹q«H¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q83¸¹6¼Ó
24787015,¤s³»¬}¤H¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤fµó2¬q73¸¹9¼Ó¤§10
24787205,·R¤H®Æ²z¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§10¸¹11¼Ó
24787269,«~¹Å°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q28¸¹6¼Ó¤§1
24787367,¤­­Ó°é°é°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô188¸¹
24787423,Éq¤¬°ÊªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q666¸¹7¼Ó
24787438,¥òµ¾¤£°Ê²£¸g¬ö¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô4¬q128¸¹1¼Ó
24787444,¤¤©É°Ó¶TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q110¸¹2¼Ó
24787465,çM¥q¤¦¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q76¸¹4¼Ó
24787471,§õ®]¤å³Ð³]­p¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô2¬q109«Ñ100§Ë80¸¹13¼Ó
24787508,½{®R¬õ¬À·ä¯]Ä_¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô161¸¹1¼Ó
24787535,ºÖ¤ß¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q162¤§6¸¹1¼Ó
24787556,¦X²³Áp­^¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó46¸¹9¼Ó¤§1
24787562,¶ê¥Ý«Ç¤º¸Ë­×³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q236¸¹3¼Ó
24787599,±m²y¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q72¸¹¦a¤U
24787606,¤¤ÃÀ¿³·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô1¬q86¸¹2¼Ó¤§1
24787649,¶°¥Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥Áµ½µó89¸¹1¼Ó
24787654,¶³³q°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q101¸¹8¼Ó¤§2
24787676,Ös®i°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j·~¸ô368¸¹
24787747,«H¨³¶b¤ßªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï®v¤j¸ô132¸¹1¼Ó
24787752,¥ß¿v¼s§i¦æ¾P¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï«n¨ÊªF¸ô6¬q350¤§5¸¹6¼Ó
24787818,¬î«B¤T¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥«¥Á¤j¹D6¬q288¸¹9¼Ó¤§9
24787872,¤¥¦X«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏªFÂ×µó40¸¹3¼Ó
24787887,®Ô¨©º¸°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q46¸¹9¼Ó
24787900,Áa¾îªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q66¸¹28¼Ó
24787964,¶Ç·Á³]­p¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ44¸¹¦a¤U
24787970,ªø¬R¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q49-1¸¹1¼Ó
24788020,©ö¤JªùªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q390¸¹5¼Ó¤§3
24788035,­¸¶H¸ê°T¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q474¸¹4¼Ó
24788099,¾È¦t°ê»Ú¦a²£¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ì³qµó38¸¹1¼Ó
24788128,Ä_­¿¼ä¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q279¸¹8¼Ó
24788154,Às»x¸ê²£¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q97¸¹4¼Ó
24788204,­»´ä°Ó±¶¦ÌÀô²y¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹13¼Ó¤§4
24788372,¶ë®uº¸°Ó½ì´å¦ã¼}¶T©ö¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q66¸¹28¼Ó
24788443,­^ÄÝºû¨Ê¸s®q°Ó«Â¨È¼Æ¦ì®T¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô480¸¹10¼Ó
24788458,­»´ä°Ó³Ð¹C¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹5¼Ó¤§10
24788598,­^ÄÝºû¨Ê¸s®q°Ó¥xÆWºñ¦â²¾°Ê³q°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹12¼Ó
24788746,­^ÄÝºû¨Ê¸s®q°ÓºaÆN°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô557«Ñ12¸¹¦a¤U¤§1
24788915,­»´ä°Ó¥@Ä_³°¹q¼v¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹8¼Ó
24789105,­^ÄÝºû¨Ê¸s®q°Ó¥Ã³Ó¬P®T¼Ö¤å³Ð¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q29¸¹2¼Ó
24789169,¨ZµÜ°Ó¨È³ö´µ¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q34¸¹7¼Ó
24789484,¤é°Ó¥i¥ÕªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹12¼Ó
24789793,­»´ä°Ó­q³y¬Ó¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q58¸¹9¼Ó¤§4
24789891,­»´ä°Ó«ä®¦«È¼s§i¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¤G¬q189¸¹14¼Ó¤§3
24790004,­^ÄÝºû¨Ê¸s®q°ÓÂ×³Õ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¨½ªL´Ë¥_¸ô289¸¹6¼Ó¤§3
24790089,­»´ä°Ó¤¸¦ë§Q­s°Ó°È¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹5¼Ó¤§5
24790095,­»´ä°Ó¬ì¶Ç¨t²Î¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q121¸¹6¼Ó
24790124,­^ÄÝºû¨Ê¸s®q°Ó¤[­ÛªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ú¯à¨½©Ó¼w¸ô2¬q81¸¹9¼Ó¤§1
24790172,¬ü°Ó¶î¾~¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q150«Ñ2¸¹15¼Ó
24790692,­»´ä°Ó©¯¹B¬P¹CÀ¸¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q449¸¹7¼Ó
24790757,­^ÄÝºû¨Ê¸s®q°Óª±<U+5494>°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q552¸¹9¼Ó
24791622,­»´ä°Ó§»¶hºë«~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô170¸¹3¼Ó
24792018,­^ÄÝ¦w«¶©Ô°Ó°¨¿á¬P¾ã¦XªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô23¸¹6¼Ó
24792468,¤é°ÓÀu¤ñ¹ÅªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q66¸¹30¼Ó
24792565,­^ÄÝºû¨Ê¸s®q°Ó´¼¶é¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1-3¸¹14¼Ó
24793810,¤é°Ó¤è¦à³Ð·NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹10¼Ó
24794070,¤é°Ó³Õ¦h¬ü¤HªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q86¸¹5¼Ó
24794212,­^ÄÝ¶}°Ò¸s®q°Ó·R¯a¥K¥Í§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô82¸¹6¼Ó
24794629,¬ü°Ó¥ì±©«~Àô²y´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s©ú¸ô355¸¹¦a¤U1¼h
24794727,¤é°Ó¤Ç§J´µ¶ð¹Ï®wªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q281¸¹11¼Ó
24794769,¤é°Ó¦ã§J´µ¹CÀ¸ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥«¥Á¤j¹D6¬q288¸¹8¼Ó¤§8
24794851,­»´ä°Ó°ª³Ð°Ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q293¸¹3¼Ó¤§1
24795253,­^ÄÝ¶}°Ò¸s®q°Ó©_¸v³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q59¸¹12¼Ó¤§1
24795704,­^ÄÝºû¨Ê¸s®q°Óª@¨ÈÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹13¼Ó¤§5
24795726,­^ÄÝºû¨Ê¸s®q°Ó©M¯xªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥ÀªF¸ô8«Ñ21¤§2¸¹
24795768,­»´ä°Ó²³ÂI¼Æ¦ì¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀA¦{µó46¸¹12¼Ó¤§3
24796231,·s¥[©Y°Ó§e«H¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹37¼Ó
24796274,·s¥[©Y°Ó©ç©ì¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q253«Ñ8¸¹4¼Ó¤§3
24796339,­»´ä°Ó´¼¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô89¸¹16¼Ó
24796372,­»´ä°Ó¶×ªl¤£°Ê²£§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹10¼Ó
24796422,¤é°Ó¨È´çªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q112¸¹8¼Ó¤§4
24796582,¤é°Óºa¬¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q166¸¹10¼Ó
24796653,­»´ä°Ó¼v¬ü´¸¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q270¸¹7¼Ó¤§1
24797029,¨©¨½´µ°ÓµØ¹y¥ÍÂå¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q19¸¹2¼Ó¤§2
24797457,Áú°Ó³»³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q208¸¹10¼Ó
24797581,­»´ä°Ó°é¤è³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q142¸¹3¼Ó¤§3
24798287,¨©¨½´µ°ÓÞ¼¨°¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q91¸¹17¼Ó
24798385,ÂÄ¼¯¨È°Ó«äÁÚ¯S°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½«Ø°ê¥_¸ô1¬q126¸¹1¼Ó
24798456,¤é°ÓµP¸ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÀs¹Ï¨½´_¿³«n¸ô2¬q86-3¸¹
24798462,­^ÄÝºû¨Ê¸s®q°Ó«Ò¹Ï¥þ²yªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹9¼Ó¤§2
24798821,¤é°Ó¦ã¬ü¦hªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q81¸¹11¼Ó¤§3
24798955,¤é°ÓÁÉ³Õ¦ã°í¯SªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ°ª¸ô9¸¹27¼Ó
24799271,¬ü°Ó¦ã®¦´µ§ë¸ê¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q1¸¹3¼Ó
24799384,­^ÄÝºû¨Ê¸s®q°Ó³Â¦N¤@¤CªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹4¼Ó¤§7
24799645,­»´ä°Ó´¼Áp°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q68¸¹11¼Ó¤§7
24799808,­^ÄÝ¶}°Ò¸s®q°ÓÁp§Q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô451¸¹11¼Ó
24800066,ÂÄ¼¯¨È°Ó¼s®õ¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô3«Ñ45¸¹2¼Ó
24800164,ÂÄ¼¯¨È°Ó¼s¥ß¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô3«Ñ45¸¹5¼Ó
24800214,­^ÄÝºû¨Ê¸s®q°Ó¼s¹F¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q306¸¹8¼Ó
24839800,®È¤H¤§®a¤á¥~¥ð¶¢¥Î«~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô389¸¹1¼Ó
24852922,¹Fº¸¤å°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô204«Ñ2¸¹4¼Ó
24854415,µWÀB¤å¤Æ¶Ç¼½¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q25-3¸¹7¼Ó¤§3
24866643,®f§g§ë¸ê¿Ô¸ß¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q33¸¹7¼Ó
24876678,¥xÆW«í»·°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q66¸¹28¼Ó
24879653,³Õ¤j°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï©Ó¼w¸ô6¬q335¤§1¸¹
24928182,Ã¯¤l¤å³Ð¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q85¸¹3¼Ó¤§1
24928198,ªF¬ü¥Xª©¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q59¸¹3¼Ó¤§11
24928227,¬ì«äªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó183¸¹2¼Ó
24928253,¦^³Ã¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q123¸¹3¼Ó
24928275,§Î¶ê¤¬°Ê³]­p¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q75¸¹6¼Ó
24928280,¤ôª÷¹©¤ì¤å¤Æ¶Ç´C¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q33«Ñ33¸¹
24928296,©M¥ß¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹12¼Ó¤§1
24928330,Â×ÄÇ¤§®ü¤å¤Æ³]­p¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q678¸¹7¼Ó
24928388,¤ÑÅA¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¦¨¥\¸ô1¬q32¸¹5¼Ó¤§6
24928578,ªY¥°ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô1¬q42¸¹11¼Ó¤§12
24928583,­J¦P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q28¸¹7¼Ó¤§3
24928606,«Ò¦h¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó
24928612,°ò´­°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¨Fµó2¬q91¸¹5¼Ó¤§16
24928628,¥x¥_»E­ì¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô367¸¹8¼Ó
24928710,°a«®¸ê°T¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô99¸¹14¼Ó
24928726,¦n¦¨¤£°Ê²£¸g¬ö¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô316¤§1¸¹1¼Ó
24928747,­¯­¯¨Ó¤å³Ð¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï»ôªFµó59¸¹
24928774,¨¤¦â©@°Ø¨®ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q63¸¹6¼Ó¤§1
24928795,ª÷¨Æ¹F°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤¯·R¸ô4¬q520¤§3¸¹2¼Ó
24928818,¾A¤~ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q63¸¹6¼Ó¤§1
24928958,¨K¶Õ³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹12¼Ó¤§1
24928970,­³ºÕ¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q124¸¹8¼Ó
24928985,ÄR¹£¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°ÏªÛ¥É¸ô1¬q226¸¹3¼Ó¤§2
24929056,³Ì¬ü¤@¨è±B¯½Äá¼v¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q162¸¹4¼Ó¤§3
24929149,©úºú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q16¸¹8¼Ó¤§5
24929160,¦Ð§Æ°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÄR¤ôµó7«Ñ8¸¹2¼Ó
24929176,µØÁâ¼Æ¦ì¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q239¸¹12¼Ó¤§9
24929181,ªá¤ß¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q36«Ñ40¸¹1¼Ó
24929231,¨®®w®T¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¾G¦{¸ô87¸¹7¼Ó¤§2
24929252,±s¯ù¶é¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô163¸¹2¼Ó¤§6
24929274,¤jÂ×¾ã¦XÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷µØµó199«Ñ3§Ë2¸¹4¼Ó
24929302,«H®§±¶¬ì§ÞªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¸ô208¸¹3¼Ó
24929318,©úºÁ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦X¦¿µó188«Ñ5¸¹7¼Ó
24929324,§»øÊ¦h´CÅé¼s§i¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q400¸¹3¼Ó
24929339,¦t®p³]­p¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô249¸¹4¼Ó
24929422,¼Ú§J´µ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q26¸¹4¼Ó
24929529,±`¼Ö¤½ÃöÅU°Ý¦³­­¤½¥q,»O¥_¥««n´ä°ÏªQªeµó292¸¹4¼Ó¤§1
24929540,»Å¼Ú¤¬°Ê³]­p¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃh¹çµó62¸¹6¼Ó¤§1
24929555,¶L<U+53C1>¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥««n´ä°ÏªQªeµó292¸¹4¼Ó¤§1
