80653869,ºa¬ü¼Æ¦ì°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï³q¤Æµó¢°¢¸¢°¸¹¢°¼Ó
80653880,¥ÃÂ×°ê»Ú¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q19¸¹12¼Ó
80653903,²±§Q¸s¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô281¸¹2¼Ó
80653951,°Ï¶ô°ê»ÚÀ\¶¼ÅU°Ý¨Æ·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô¢³¢±¢²«Ñ¢°¢°¢´¸¹¢°¼Ó
80653967,«a©Ý¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï¹Å¿³µó¢°¢¶¢¸¤§¢±¢¯¸¹
80653994,¤[ùÚ°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô¢°¢¸¢´¸¹¢¶¼Ó¤§¢°¢²
80654044,«H·½°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô650¸¹2¼Ó¤§2
80654071,ÃvÂE°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô¢±¬q¢°¢²¸¹¢·¼Ó
80654190,¥þ¤ß¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô147¸¹5¼Ó
80654332,»Í°ê¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô¢²¬q¢°¢´¢·«Ñ¢±¢¯§Ë¢±¢´¸¹¦a¤U¢°¼Ó
80654403,©P§Qºn¯S²z°]ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô38¸¹10¼Ó¤§3
80654488,Åé¨|¤H¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô¢²¬q¢³¢¯¢µ«Ñ¢·¸¹¢´¼Ó¤§¢³
80654585,¥ßª@¼v­µ¦h´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¼¾¶¶µó¢²¢²¸¹¢²¼Ó
80654608,Ã¢®¦¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q15«Ñ15¸¹5¼Ó
80654620,¼v¤O°Êµe¦³­­¤½¥q,»O¥_¥««n´ä°Ï¿³¤¤¸ô¢´¢µ«Ñ¢°¢°¸¹¢°¢²¼Ó
80654749,¸UÂ×°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤fµó¢±¬q¢³¢¸¸¹¢²¼Ó
80654987,³ì³Õ¶T©ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¼¾»·µó331¤§2¸¹1¼Ó
80655135,·ç´­ºô¸ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô¢°¬q¢·¢±«Ñ¢°¸¹¢°¼Ó
80655162,»®¦Ì«ä¬ãµo¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤å©÷µó¢²¢°¢µ¸¹¢²¼Ó¤§¢³
80655178,<U+53CC>¸Û¤¬°Ê¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q178¸¹8¼Ó
80655183,°g¥À°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q178¸¹
80655206,°¶µ¾§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¢°¬q¢µ¢²¸¹¢°¢¯¼Ó¤§¢°¢¯
80655260,¼s¦w¶¥ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q59«Ñ21¸¹10¼Ó¤§10
80655445,´¶¹F¼Æ¦ì¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥Í¦è¸ô¢°¢µ¸¹¢°¢°¼Ó¤§¢¸
80655521,ª@¹F¼Æ¦ì¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹10¼Ó
80655584,¬fµá¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô¢²¬q¢°¢±¢·«Ñ¢²¢µ§Ë¢°¸¹¢°¼Ó
80655753,Àu¶Õ¬¡°ê»ÚÃÀ³N¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q316¤§3¸¹
80655775,¥þ¥úªö¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q224¸¹1¼Ó
80655888,³Õ¥K¹F¸ê°TªA°È¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥_¦w¸ô578«Ñ8§Ë21¸¹5¼Ó
80655986,©Ó«í¹ê·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô¢¶¬q¢µ¢±¢´«Ñ¢²¢°¸¹
80656107,¨È¶m¤¬°Ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q91«Ñ1¸¹
80656182,²Õ¦Xµo®i¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q98¸¹5¼Ó
80656280,­^ºÓ¸ê°T¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô493«Ñ48§Ë23¤§14¸¹1¼Ó
80656388,¸s¤O°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³«n¸ô¢°¬q¢²¢³¸¹¢°¢°¼Ó
80656438,·s§Þºô¸ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q6¸¹10¼Ó¤§2
80656444,Ä_®Z¦³­­¤½¥q,»O¥_¥««H¸q°ÏºÖ¼wµó251«Ñ6§Ë2¸¹1¼Ó
80656465,¼y¼z¦³­­¤½¥q,»O¥_¥««H¸q°ÏºÖ¼wµó251«Ñ6§Ë2¸¹1¼Ó
80656514,ºË·Ç¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q10«Ñ9¸¹1¼Ó
80656541,¼Ö§Q¨È¼Æ¦ì¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q29¸¹6¼Ó¤§1
80656606,¿«ë~°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¶@¦wµó124¸¹
80657062,¥ü¥ßºë±K¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô¢°¬q¢·¢¯«Ñ¢°¢·¸¹¢±¼Ó
80657078,­^¬u¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó79¸¹12¼Ó
80657083,§Ö²¼¤ý¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô¢²¬q¢°¢·¢´¸¹¢°¢¯¼Ó
80657112,¥þ²y¶Q»«¦w¥þ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q65¸¹2¼Ó¤§1
80657372,»®¥_°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô¢±¬q¢±¢°¢²¸¹¢²¼Ó¤§¢±
80657464,¥xÃF¥Íª«¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q106¸¹4¼Ó¤§1
80657470,¥þ°êºô¸ô¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§1¸¹8¼Ó
80657577,©ö§»ª÷¿Ä¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢´¬q¢³¢·¢±¸¹¢°¢¯¼Ó¤§¢²
80657680,¤Ñ¸s¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q171¸¹10¼Ó¤§3
80657921,¸t¥ú¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï½_­»¸ô29-2¸¹1¼Ó
80657984,³Ó®õ¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô¢±¬q¢°¢¶¢³«Ñ¢°¢µ¸¹¢°¼Ó
80658148,µ¾ÀB¥ø·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô¢³¢¸¢²«Ñ¢³¢·§Ë¢±¢²¤§¢°¢³¸¹¢°¼Ó
80658175,¬f«ä¥øºÞÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q50¸¹6¼Ó¤§5
80658230,¤Ñ¤Ñ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q10«Ñ67¸¹1¼Ó
80658338,¤d°\°ê»Ú¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªL´Ë«n¸ô¢°¢±¸¹¢±¼Ó
80658371,²S¸W¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¥Ã¦wµó¢±¢±«Ñ¢´¸¹
80658415,´¼²£³Ð´I§ë¸ê¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q13¤§1¸¹4¼Ó
80658506,¾í«Ù¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô139¸¹¦a¤U1¼h
80658560,¼Ú¤Zº¸¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹5¼Ó¤§7
80658631,­@¯Sº¸°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô¢²¬q¢°¢¯¢µ¸¹¢°¢¯¼Ó¤§¢³
80658702,¥xÆWÄ_ÄR«H¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢²¬q¢±¢·¢¶¸¹¢³¼Ó¤§¢°
80658718,µµ¥ú¥Í¤Æ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô¢°¬q¢¸¢¯¸¹¢¶¼Ó
80658793,ÃÀ©Ý¼s§i³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô¢°¬q¢·¢²«Ñ¢±¢¯¸¹¢¶¼Ó¤§¢³
80658941,¥ß¹Ï¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô¢´¢°¸¹¢°¢±¼Ó
80658978,©ö±o¼v·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹17¼Ó¤§25
80658999,øÊ¶é¼Æ½X¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢´¬q¢²¢µ¢µ¸¹¢·¼Ó
80659076,·L³Ç¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q409¸¹3¼Ó
80659168,¥_¼Ú¥ý¶i°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô¢³¢¸¢´¸¹¢°¢°¼Ó¤§¢²
80659218,¨È¬w¦w¥þ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô348¤§4¸¹7¼Ó
80659224,¸t®õ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô222«Ñ2¸¹5¼Ó
80659239,±ëªN¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô93¸¹2¼Ó
80659245,©öºÓ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô258«Ñ6¸¹6¼Ó¤§3
80659316,¤¤µØ¸ê³q¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô¢±¢¸¢µ¸¹¢²¼Ó¤§¢±
80659322,µ¤³Ç¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó106«Ñ12¸¹1¼Ó
80659408,·NÂ×°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô¢±¬q¢±¢µ¢²«Ñ¢¸§Ë¢²¸¹¢µ¼Ó¤§¢°
80659456,¬õÆN°ê»Ú¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¨Fµó2¬q56¤§1¸¹6¼Ó
80659569,¨È¬w¼Æ½X­µ¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢´¬q¢±¢³¢·¸¹¢°¢±¼Ó
80659723,¨U«ä³Á®æ°Ó°ÈªA°È¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q270¸¹7¼Ó¤§1
80659738,Àu¨£¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©µ¦Nµó48«Ñ5¸¹1¼Ó
80659792,«a¹©¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢³¬q¢´¢°¤§¢±¸¹¢µ¼Ó
80659809,·çºÖ¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q94¸¹1¼Ó
80659815,¦ã­}³Á³Ð·N°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©M¥­¦è¸ô3¬q382«Ñ11§Ë15¸¹
80659821,¦°«Â¶Ç¼½¨Æ·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô112«Ñ3¸¹2¼Ó
80659998,¥X¦â³Ð·NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q162¸¹2¼Ó
80660003,¦wµáº¸¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q303¸¹4¼Ó¤§7
80660067,ºÖ¹B¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô¢µ¬q¢°¢±¢²«Ñ¢±¢³¸¹¢´¼Ó¤§¢±
80660117,´´¼v¬ì§Þ¶Ç¼½¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q31«Ñ27¸¹1¼Ó
80660186,­}¤h©`¹C¼Ö¶é¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q61¸¹¡B61¤§1¸¹1¼Ó
80660242,¶×¨È¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¢°¬q¢²¢¯¸¹¢°¢±¼Ó¤§¢³
80660263,§»´­¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q137«Ñ17¸¹3¼Ó¤§1
80660340,¥ìÄR¨Ó´IªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô¢²¬q¢²¸¹¢¶¼Ó
80660377,¥xÆW¥»¦]§{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô¢±¬q¢°¢´¢°¤§¢°¸¹
80660382,·RÎr¨à°ê»Ú¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô¢²¬q¢°¢³¢±¸¹¢°¢¯¼Ó¤§¢±
80660432,´Q¦°¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j·~¸ô¢´¢¯¢µ¤§¢°¸¹¢°¼Ó
80660622,±¬»E°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q22¤§2¸¹
80660658,¥ç³q¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°ê¦è¸ô9¸¹5¼Ó¤§11
80660664,¤åÄ_°ó¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï©ú¤ô¸ô650¸¹8¼Ó¤§7
80660691,¥@¶T¬ì§Þ¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢²¬q¢¸¢·¸¹¢²¼Ó
80660931,Às¥îºî¦X¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¢°¬q¢¶¸¹¢¸¼Ó
80660968,¥ý§@¥ý±o¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q409¸¹3¼Ó
80661143,¦ã¤Z¯S¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥«¥Á¤j¹D3¬q9¸¹4¼Ó
80661241,«a´Q³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æªF¸ô109«Ñ121¸¹
80661262,»²¤Í¬ì§ÞºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´ººÖµó¢°¢²¢·¸¹¢³¼Ó
80661278,¨ÊùÚ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô338¸¹1¼Ó
80661360,ªx¦t¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô¢´¬q¢°¤§¢¶¸¹¢·¼Ó
80661410,Âù<U+5F63>¥b¾ÉÅé¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æµ½¸ô48«Ñ18¸¹4¼Ó
80661615,°Êºô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó¢¶¢µ¸¹¢²¼Ó
80661642,·qªÚ¬ì§Þ¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q325¸¹12¼Ó
80661707,«³·ç¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô258«Ñ56¸¹3¼Ó
80661734,¸à°¶°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¦è¹ç¥_¸ô¢²¢¶¸¹¢²¼Ó
80661798,®È¹C¸ô³øªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô¢²¬q¢°¢µ¢¯«Ñ¢°¤§¢²¸¹¢°¼Ó
80661827,·sºÍ¸ê°TªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô1¬q47¸¹8¼Ó¤§1
80661853,¥þ¹Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô479¸¹2¼Ó¤§6
80661869,ÀuÃÑ¬ì§Þ¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q79¸¹6¼Ó¤§10
80661880,¥ß¿n¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q407«Ñ20§Ë1¸¹3¼Ó
80661896,¥x»È¬ì§Þ¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á¥Í¦è¸ô¢±¢²¢°¸¹¢¸¼Ó
80661930,½n¥Ý¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤j·~¸ô¢¶¢°¢¸¸¹¢±¼Ó¤§¢²
80661988,´I¹F¶}µo«Ø³]¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q16¸¹11¼Ó¤§6
80662038,¾Èµø¼v­µ¦h´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô¢°¢¶¢µ¸¹¢¸¼Ó¤§¢°
80662044,¶À¥Û°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï¹Å¿³µó175«Ñ2§Ë16¸¹1¼Ó
80662071,¶ê®ñ¹q³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô1¬q69-1¸¹
80662136,¤ÑøÊ¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô¢°¢¶¢¯«Ñ¢°¢²¸¹¢°¼Ó
80662179,¦tÂ×¶}µo¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«O¦wµó78«Ñ4¸¹1¼Ó
80662229,³Í«H¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q87¸¹11¼Ó¤§2
80662311,­ð±á°ê»Ú¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô¢´¬q¢°¢µ¸¹¢¶¼Ó¤§¢±
80662332,µµÃ¹Äõ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô¢±¬q¢²¢°¤§¢°¸¹¢±¼Ó¤§¢°
80662419,Ä_Íº§Q°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q358¸¹6¼Ó¤§1
80662425,¥Ý¨È¸ê³qªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô65¸¹7¼Ó¤§3¡B¤§4
80662430,¦N¦h¤O°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°ÏÀôªe¥_¸ô3¬q151¸¹2¼Ó
80662488,·s¹£°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô2¬q«Ñ8¸¹¦a¤U¤§9
80662537,¦^§Q¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô¢±¢°¢µ¸¹¢µ¼Ó
80662754,¤j¥ß¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢±¢±¢±¸¹¢³¼Ó
80662895,¤µ¾ÇªÀ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q57¸¹14¼Ó¤§1
80662918,¨º´µ¹F§J°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô¢²¬q¢±¢°¸¹¢°¢±¼Ó¤§¢°
80662987,²±¤«¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô¢°¢¯¢±¸¹¢·¼Ó¤§¢°
80663016,¤äÂIºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q10¸¹8¼Ó
80663043,ºÖº¸ÄR°ê»Ú¬ì§Þ¼s§i¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q41¸¹7¼Ó¤§2
80663058,øÊÂE¹q¤l¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦wªFµó16«Ñ34¸¹3¼Ó¤§1
80663064,¸U°Óºô¸ô¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q57¸¹12¼Ó¤§5
80663085,«l·½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¢°¬q¢³¢²¸¹¢¸¼Ó¤§¢·
80663156,³Ð¦t·s¸ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q225¸¹5¼Ó¤§2
80663249,¿³Ñh¤uµ{¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥Í¦è¸ô16¸¹11¼Ó¤§10
80663304,¯u¸ÛºÖ¬P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q25¸¹8¼Ó¤§2
80663347,¥Ý¤j°¥ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q3«Ñ35¸¹1¼Ó
80663352,ª¾½U¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¼¾»·µó249«Ñ33¸¹
80663445,§¹¥þÀu°·±d¤å±Ð¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q303«Ñ6§Ë11¸¹
80663542,¦s¦b¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô1¬q66¤§8¸¹1¼Ó
80663563,²±¦p¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢±¢¸¢´¸¹¢´¼Ó
80663607,®|¿³¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô¢°¢±¢´¸¹¢±¼Ó
80663867,¥¿§Ó¬y¦æ¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô¢±¬q¢°¢µ«Ñ¢°¢·¸¹¢±¼Ó
80663938,¥Ö§J¿Õ¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô28¸¹7¼Ó¤§2
80663944,¤éÅã¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q61¸¹8¼Ó
80663965,¶©¬Õ¬ì§Þ§÷®ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô201¤§36¸¹6¼Ó
80664057,´I²±°]«HºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢±¢¸¢´¸¹¢´¼Ó
80664198,¥ü¨ÉªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô4¬q110¸¹2¼Ó
80664227,¤T¿³µÒ°s¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô¢°¢±¢´¸¹¢±¼Ó
80664269,Åv©M¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q180«Ñ6¸¹11¼Ó¤§4
