53554211,¤¸²±¸ê²£¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó92«Ñ24§Ë4¸¹2¼Ó
53555561,´µ¥²¹FªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥«¥Á¤j¹D6¬q105¸¹2¼Ó
53555632,¿¬ÄËªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19-2¸¹6¼Ó¤§2
53556581,·R¥KÁ¨¯S°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q180«Ñ6¸¹5¼Ó¤§4
53556718,ÁÊ´CÅé¼Æ¦ì¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q65¸¹10¼Ó¤§3
53556920,ªG­á³Ð·N¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï´äáY¸ô155«Ñ1¸¹2¼Ó
53557884,¼Ú­}«ä¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q202¸¹2¼Ó¤§3
53558173,Ä£¶ð¼Ö¼Æ¦ì¾ã¦X¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¬ü±[µó84«Ñ11¸¹
53558217,¥[ÂI¤¸¯À¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤T­«¸ô19¤§13¸¹3¼Ó
53558363,¤É¶V¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q180¸¹17¼Ó
53559052,ËÕ¥§§J°ê»Ú¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤@¸ô36«Ñ36¸¹3¼Ó
53559095,¬M¶³¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q768«Ñ5¸¹2¼Ó
53559399,½¯ÁÖ¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q142¸¹8¼Ó(800«Ç)
53559638,´¼°ò¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n¶§µó13¸¹8¼Ó
53559709,¦°³q¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q320¸¹4¼Ó
53560678,¥þ¹Ò¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô65¸¹12¼Ó
53561016,«Â¹F¥þ²y¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹15¼Ó¤§21
53561206,ºñÁÊ«Î¸`¯à¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q25¸¹10¼Ó
53561711,¨°¶§¸ê²£ºÞ²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô188«Ñ46¸¹7¼Ó
53562140,°a§Í¶³ºÝªA°È¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô495¸¹12¼Ó¤§12
53562789,¥xÆW¹q¤l®Ñ«°ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï»É¤sµó19¸¹3¼Ó
53563990,ºñ»â§CºÒ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô2¬q237«Ñ1¸¹1¼Ó
53564338,¦n¥Í¬¡°ê»Ú¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°ò¶©¸ô1¬q10¸¹8¼Ó
53564528,¬õ¤òµVµV¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥««n´ä°ÏªF©úµó127¸¹¦a¤U¤§4
53565081,«zª¾°ÕªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q129¸¹6¼Ó¤§1
53566547,»â¥ýºôµ¸ªA°È¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô338¸¹12¼Ó
53566687,µqµb¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q202¸¹4¼Ó¤§5
53567216,¤¸®ð«Î°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô85«Ñ31¸¹
53567433,¨KµM¸ê°T¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó150¸¹7¼Ó
53567525,¸Û³Ð¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{¥_¸ô18¸¹2¼Ó
53567686,¶³ºÝ¦æ°Ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n®ü¸ô20¸¹6¼Ó
53568502,±¶¹F¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô111¸¹14¼Ó(¤§B06)
53568572,°ª«C°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q455¸¹4¼Ó¤§3
53568643,¸sÄR³]­p¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q276¸¹9¼Ó
53568799,³Õ«Â¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô170«Ñ20¸¹1¼Ó
53570789,ªâ¬ì¨t²Î³nÅé¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q464«Ñ2¸¹3¼Ó¤§1
53604943,¼[«°¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô48¸¹3¼Ó
53609291,ªl¬ü¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷µØµó43«Ñ23¸¹1¼Ó
53649809,¬ü°Óª¾ÃÑ¯àªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô¤G¬q51¸¹11¼Ó
53651327,­»´ä°Ó¦w¼z§ë¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q200¸¹8¼Ó¤§1
53657201,ÂÄ¼¯¨È°Ó³Í´Ë¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q203¸¹4¼Ó
53657758,¬ü°Óºô°òªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q300¸¹6¼Ó¤§2¡B¤§3¡B¤§5
53659221,­»´ä°Ó¥Yª©¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q136¸¹8¼Ó¤§2
53661107,ÂÄ¼¯¨È°Ó¨È¥ß°ò°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¹ç®L¸ô11¸¹¦a¤U1¼Ó
53662350,­»´ä°Ó¤»®ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q251«Ñ24§Ë22¸¹2¼Ó¤§1
53663891,­»´ä°Ó»E¼Ö¼Æ¦ì¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹9¼Ó¤§3
53666216,­^ÄÝºû¨Ê¸s®q°Ó´I¾e¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥Á¬·¨½·s¥Í«n¸ô1¬q157«Ñ2-2¸¹
53668875,¤é°Ó¶ø©_¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1-1¸¹12¼Ó
53671626,¬ü°Ó®ï§·ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q6¸¹13¼Ó¤§6
53671837,­^ÄÝºû¨Ê¸s®q°Ó²r<U+7341>¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q420¸¹2¼Ó¤§1
53672104,·s¥[©Y°ÓÀu¹F´µ°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q163¸¹3¼Ó¤§2
53673336,­»´ä°Ó¨È«ä³Õ¼Æ¦ì´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤U°ñ¨½´_¿³¥_¸ô420¸¹14¼Ó
53675600,¬ü°Ó¿Õ¼wµÜ³Õ«ä¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q152¸¹6¼Ó
53678640,­»´ä°Ó¶øÃ¹°ÒªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô1¬q15-1¸¹8¼Ó
53681286,¨°­Z¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô2¬q138¸¹7¼Ó
53683361,¨È¼ö±a³Ð·N³]­p¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¸U¥þµó28¸¹1¼Ó
53684072,Ä£¦t´¼ºôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏªFÂ×µó1¸¹5¼Ó¤§1
53685121,¤¤°ê«°§ëªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³\©÷µó42¤§1¸¹11¼Ó
53686281,¦tÑÔ®T¼Ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q285¸¹7¼Ó
53694830,¦Ê­ì¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q460¸¹18¼Ó
53704892,±Ò§°¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô182¸¹11¼Ó¤§1
53705225,µ{«Ç³]­p¦³­­¤½¥q,»O¥_¥«¤hªL°Ï­«¼y¥_¸ô4¬q248¸¹3¼Ó
53705920,«ä»Åºô¸ô¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªZ©÷µó1¬q77¸¹8¼Ó¤§16
53707666,¬ì°·°Ó«~ÅçÃÒ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô262¸¹2¼Ó
53709398,Àé¦LªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q123«Ñ14¸¹2¼Ó
53712035,½çÂE¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q160¸¹7¼Ó¤§3
53712210,¥xÆW­¸¯S¤H¤O¸ê·½¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q218«Ñ38§Ë13¸¹4¼Ó
53720703,¤ô¥É¥Ð¼Æ¦ì¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q118«Ñ5¸¹2¼Ó
53725664,¤j¬ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q120«Ñ15§Ë8¸¹5¼Ó
53729486,µó¤fºôµ¸ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q222¸¹2¼Ó
53730792,¤ô¶³¦Ð©þ¼Æ¦ìµøÄ±¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q148¸¹5¼Ó¤§7
53730955,¤j©M°ê»Ú³q²£¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô360¤§2¸¹4¼Ó¤§12
53732089,¦n¨Æ¤@¤G¤TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô93¸¹3¼Ó
53732172,½_¥ÝÀ\¶¼°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô313«Ñ32¸¹1¼Ó
53733215,ª¾®¦«ä¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°ò¶©¸ô1¬q40¸¹10¼Ó
53733340,¿A°¥¥Íª«¬ì§Þ¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q197¸¹6¼Ó
53733432,¶³­}ºôµ¸¦³­­¤½¥q,»O¥_¥««H¸q°Ï¹Å¿³µó180¸¹4¼Ó
53733566,¥x¬üÂå°ÈºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q21¸¹6¼Ó¤§2
53733720,±s­¹ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q98¸¹3¼Ó
53733897,ÄvÅDºô¸ô¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô22¸¹5¼Ó¤§2
53734039,©ö©ú°T®§ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q152¸¹10¼Ó
53734100,²ÎºÍ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q142¸¹7¼Ó¤§1
53734636,±¶¦Ð³Ð·NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q26¸¹6¼Ó¤§3
53734679,¥þ¥ÁÄ¹®a»â¿úºô°ê»Ú¶}µo¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q31¸¹3¼Ó
53734848,¥úÁ¾¼Æ¦ì¸ê°T¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏµØ³±µó91¸¹12¼Ó¤§3
53735924,¥Í¬¡¿j¸ê°TªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô2¬q51¸¹16¼Ó
53736016,¥xÆW´¼¹CªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q96¸¹9¼Ó
53736655,¹©µØ®T¼Ö¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô162¸¹5¼Ó¤§1
53736682,³Ç«ä¯S¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q123«Ñ28¸¹10¼Ó
53737319,³Ç´Ë¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô3¬q12«Ñ10¸¹9¼Ó
53737373,¦nÂI¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦NªL¸ô14«Ñ20¤§1¸¹3¼Ó
53737417,³Ð·NÂI¤l¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó79¤§1¸¹3¼Ó
53737612,¹F´I§QªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô170¸¹3¼Ó
53737964,µ¾Åb°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÀ]«e¸ô34¸¹11¼Ó
53738020,¥iÂE°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô1¬q152¸¹10¼Ó¤§1
53739323,°ª³q¼s§i¦³­­¤½¥q,»O¥_¥«¤º´ò°Ïª÷´ò¸ô396¸¹4¼Ó
53739338,»ÅºÞ®aªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q380¸¹6¼Ó
53739652,¸s¶Ç´CªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q247¸¹6¼Ó
53739870,¤j¶v¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q390¸¹4¼Ó¤§4
53740047,®wº¸¤¬°Ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q77¸¹3¼Ó
53740659,ÄÁÂI¤å¤Æ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô2¬q120¸¹4¼Ó
53740813,µØ«H¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®qªF¸ô5¸¹6¼Ó
53741046,¥d¸ê¼Æ¦ì´CÅé¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q299¸¹6¼Ó
53741088,Âó¸s°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q289¸¹6¼Ó
53741587,±j¥¿°ê»Ú¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³«n¸ô1¬q1¸¹4¼Ó
53741828,¥©«ä¼Æ¦ì¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q333¸¹11¼Ó¤§2
53742278,¦v¤Î¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô200¸¹12¼Ó¤§3
53742312,ÅÞ¨¶Áp¦X³]­p¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«¢±Kµó45«Ñ7¸¹(1¼Ó)
53742642,¦w³Ð¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¦Û±jµó141«Ñ19¸¹2¼Ó
53742782,­·¼é¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q760¸¹7¼Ó
53743179,¥ì¹y¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q59¸¹3¼Ó¤§1
53743353,¿\¤O¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q160¸¹8¼Ó
53743488,³Õ®æ«ä¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q201¸¹3¼Ó
53745021,¯«¿O¨â©¤¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³\©÷µó42¤§1¸¹10¼Ó
53745351,ª÷ªF½¬°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q71«Ñ12§Ë8¸¹4¼Ó¤§1
53745535,¿Õ¨È¤è¦àµ¦²¤¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q97¸¹4¼Ó
53745649,Âù»Íª«·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô194¸¹2¼Ó
53746632,¦P¼Ö°ª¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹8¼Ó
53747490,©`¨©º¸ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q2¸¹10¼Ó¤§1
53750516,¦W¤H°ó°ê»Ú®T¼Ö¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q93«Ñ8¸¹6¼Ó¤§6
53751228,¥ß©_¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÂù«°µó46«Ñ11¤§2¸¹4¼Ó
53751418,¦ÊÐÌªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q201¸¹3¼Ó
53751682,°ò¦ö¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¥­¸ô135¤§2¸¹1¼Ó
53751711,°·±d¦h°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô51¸¹12¼Ó¤§4
53751732,½ìª±¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q420¸¹2¼Ó¤§4
53751780,¤Í±d°·ºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¾G¦{¸ô87¸¹9¼Ó
53751971,³Í¤¸ÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹15¼Ó¤§6
53752079,ªFß»¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô298¸¹5¼Ó
53752346,ªñÆ[ÃÀ³N¸g¬ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q279¸¹8¼Ó
53753274,ÃöÁä·s³ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¼w¦æ¦è¸ô50¸¹1¼Ó
53754864,Þ³º~°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô258«Ñ55¸¹4¼Ó
53755104,³q¥Î²¾°Ê¹q°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô578¸¹6¼Ó
53755364,¨«µÛÁ@ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q102¸¹23¼Ó¤§1
53755765,¬ý½U¸ê°T¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô2¬q385¸¹2¼Ó¤§2
53755961,ñ´¦ÕÃÀ³N¤å¤Æ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q295¸¹3¼Ó
53756390,¦³¼Ë¸ê°T¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q27«Ñ9¸¹8¼Ó
53756461,ÆQ¥ú¸ê°TÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªL´Ë¥_¸ô3¸¹11¼Ó
53756949,©Ó¥°°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q30¸¹9¼Ó
53756976,¨¹¥§ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q30¸¹9¼Ó
53757031,§qÀyÀ¸¬ì§Þ¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¦¨³£¸ô81¸¹7¼Ó¤§2
53757460,¶¶¦w¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô168¸¹5¼Ó
53757861,¯q¹©¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q111¸¹3¼Ó
53757996,¿o«È¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó3-2¸¹10¼Ó
53758778,°Ê¬P²y¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q160¸¹4¼Ó
53759158,¨ô¶V¸ê±ÄªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q112¸¹7¼Ó
53759621,¤Ñ©Ý¹BºâªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹7¼Ó
53759848,¤Ñ´­¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïªø¨Fµó2¬q57¤§1¸¹2¼Ó
53760508,µL­­¤è¶ô¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦¿¹ç¨½¦X¦¿µó182¸¹2¼Ó
53760520,Åv©ö¶³ºÝ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q25¸¹6¼Ó¤§3
53761746,´­Áä¬ì§Þ¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q111¸¹10¼Ó
53762506,¦Ê¦X³Ð·N¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q26¸¹8¼Ó
53762941,¶³·Ç¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q415¸¹8¼Ó¤§1
53763890,¹Å«ï°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô42¸¹7¼Ó¤§4
53764286,ª÷¨Ó¼w°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q178¸¹5¼Ó
53765715,¥ÃÄ¹ºô·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô2¬q70«Ñ1¸¹
53766117,·Ó«G¼Æ¦ì¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·Hªùµó113«Ñ18¤§1¸¹1¼Ó
53766398,¥xÆW¥²´I¼Æ¦ì¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q200¸¹8¼Ó
53766524,¿Õ¨È§J¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q190¸¹7¼Ó
53767100,ªF°¨°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô421«Ñ6§Ë1¸¹
53767349,¨JÄ_º¡¸ê°T¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤©Mµó458«Ñ25¸¹
53767690,¶i©ô°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q136¸¹4¼Ó¤§1
53768760,¬PÀé°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q6¸¹6¼Ó
53768889,¨È²Ó¨Èºô¸ô¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q112¸¹5¼Ó¤§6
53768950,¾óºô¸ê¬ì¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q174¸¹3¼Ó
53770484,¹êÄm¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«H¸q¸ô2¬q7¸¹9¼Ó¤§2
53770766,±¶¥»¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q190«Ñ17¸¹2¼Ó
53772032,¨~ªG¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô235«Ñ47¸¹4¼Ó
