24795726,­^ÄÝºû¨Ê¸s®q°Ó©M¯xªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤Ñ¥ÀªF¸ô8«Ñ21¤§2¸¹
24796339,­»´ä°Ó´¼¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤¯¸ô89¸¹16¼Ó
24798462,­^ÄÝºû¨Ê¸s®q°Ó«Ò¹Ï¥þ²yªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹9¼Ó¤§2
24928182,Ã¯¤l¤å³Ð¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q85¸¹3¼Ó¤§1
24928606,«Ò¦h¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó
24928958,¨K¶Õ³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q169¸¹12¼Ó¤§1
24929274,¤jÂ×¾ã¦XÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷µØµó199«Ñ3§Ë2¸¹4¼Ó
24929318,©úºÁ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦X¦¿µó188«Ñ5¸¹7¼Ó
24929422,¼Ú§J´µ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q26¸¹4¼Ó
24929529,±`¼Ö¤½ÃöÅU°Ý¦³­­¤½¥q,»O¥_¥««n´ä°ÏªQªeµó292¸¹4¼Ó¤§1
24929540,»Å¼Ú¤¬°Ê³]­p¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃh¹çµó62¸¹6¼Ó¤§1
24929555,¶L<U+53C1>¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥««n´ä°ÏªQªeµó292¸¹4¼Ó¤§1
24930461,ª÷³ÐÃÀ¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³\©÷µó42¤§1¸¹10¼Ó
24930672,´¶¹p¬¡°Ê¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q312¸¹5¼Ó¤§4
24930722,³Ð³Ð¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï³qªeªFµó1¬q97¸¹1¼Ó
24931172,¦n¹x³ÐÃÀ¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q65¸¹5¼Ó
24931399,¦ã¦Ì¤å³Ð¦³­­¤½¥q,»O¥_¥«¸UµØ°ÏÀôªe«n¸ô2¬q125«Ñ7§Ë16¸¹1¼Ó
24931948,«CÂI³Ð·N¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q67¸¹10¼Ó
24931980,Àã¦aªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô107«Ñ10¸¹1¼Ó
24932427,³ß®¦¼wÅU°Ý¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¸Î¥Á¤@¸ô40«Ñ19¸¹9¼Ó
24932735,±R¹tºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô99¸¹14¼Ó
24932881,º³®i¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q81¸¹3¼Ó¤§1
24933164,ªF¾W¸ê°T¨Æ·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¿³µØ¸ô72¸¹8¼Ó¤§7
24933782,©ÓªYºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô4¬q137¸¹3¼Ó¤§3
24934754,¦t°¥°ê»Ú§ë¸êªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸U¶©µó54¸¹
24934847,©Ó´Q°ê»Ú¦³­­¤½¥q,»O¥_¥««n´ä°ÏªF·sµó89«Ñ1§Ë11¸¹2¼Ó
24935114,¼é¬y®T¼Ö¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤ô·½¸ô33«Ñ14¸¹
24935536,ÁÍ¦V¥øºÞÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q59¸¹7¼Ó
24935732,·R°·±d«P¶iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Ì¨¦µó24¸¹4¼Ó
24935819,¥ü»·¸ê¥»ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q34¸¹7¼Ó
24936388,¾ó¶é§{¥ø·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¬ü¼wµó3¸¹
24936731,«ä¥þºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô1¬q6¸¹2¼Ó¤§2
24936937,³Í®æÄõ³Ð·N¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô3¬q25¸¹9¼Ó¤§5
24936991,¥@¬ö´¼®wºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ÁÅvªF¸ô3¬q178¸¹8¼Ó
24937577,¼w°a¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q277¤§16¸¹
24937963,«a¹ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q269«Ñ49¸¹1¼Ó
24938082,¹pÀï¼Æ¦ì¾Ç²ß¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô189¸¹4¼Ó
24938317,µØ½n°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ´¼¸ô1¸¹11¼Ó
24938409,¦°³Õ¸ê°T¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°ÏºÖ´äµó160«Ñ18¸¹5¼Ó
24938668,»â«a¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q237¸¹13¼Ó
24938739,¦Ê¨ÆªÅ¶¡³]­p¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï«C¦~¸ô168«Ñ51§Ë11¸¹5¼Ó
24939364,¨È¤Ó¶}µo¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó183¸¹2¼Ó
24939370,¨©§J´CÅé¦æ¾P¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¤j²zµó170«Ñ8¸¹7¼Ó¤§2
24939391,Üg¶Õ¤½ÃöÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q29¸¹3¼Ó
24939462,ª÷·½»¢°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q183¸¹8¼Ó¤§5
24939499,±dÂA°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¥«¥Á¤j¹D7¬q61¸¹
24939575,¹©©M°]°ÈºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹25¼Ó
24939863,ª«ÁpÀ³¥ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q206¸¹3¼Ó¤§3
24940025,»Èªe°ê»Ú¨t²Î¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô86¸¹5¼Ó¤§1
24940117,ºÃ°Ýµü¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q237¸¹9¼Ó
24940329,¥ý¶Õ¤¬<U+8054>ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q29¸¹3¼Ó
24940989,¤åÅï¸ê°TªA°È¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q40¸¹8¼Ó¤§6
24941122,¼ÚêE¦³­­¤½¥q,»O¥_¥«¸UµØ°Ïº~¤fµó2¬q56¸¹7¼Ó¤§¢°
24941137,¬Á¯SÃèªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô2¬q81¸¹3¼Ó
24941283,¦p©ö¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤å©÷µó316¸¹4¼Ó¤§2
24941306,¸gÂ`ºÞ²z¿Ô¸ß¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©µ¥­«n¸ô61¸¹7¼Ó¤§14
24942229,®ü´¼¼Æ¬ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q19¸¹8¼Ó
24942641,¤¤Àô¨|¼Ö«°ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô53¸¹15¼Ó
24942733,·çÄR¤h¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ïªø¬K¸ô492¸¹4¼Ó
24943156,«Â§»§ë¸êÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô102¸¹17¼Ó¤§1
24943424,­¸«H¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q27¸¹9¼Ó¤§10
24943607,¥i¹F¤h¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó183¸¹2¼Ó
24943846,¨Î´µ©ù¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q89¸¹4¼Ó
24943986,¶³¹Ï¬ì¾Ç­pºâªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¹Å¿³µó315¸¹3¼Ó
24944227,¦t©z¤§¬P¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô3«Ñ1¸¹6¼Ó
24944248,»OÆW«~µPµo®iªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏÄ_²Mµó31¸¹8¼Ó
24944280,´I­i¥ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q75«Ñ42¸¹1¼Ó
24944465,¤j¶³¬ì¾Ç­pºâªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q199«Ñ7¸¹2¼Ó¤§1
24944676,ª÷¿Ä®aÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô318¸¹11¼Ó¤§5
24944824,ºÓºûÅU°ÝªA°È¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q25¸¹3¼Ó
24944943,¹d¿Ä°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q101¸¹11¼Ó
24944964,¾Ç´I®É¥NªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q23¸¹5¼Ó¤§1
24945020,Â×¶×°ê»Ú¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô210«Ñ6¸¹15¼Ó
24945350,¤j¤ß·s³Ð°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q297¤§5¸¹3¼Ó
24945746,­µ§A¦Ó¦b¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¶ð«°µó39¸¹10¼Ó¤§1
24945871,³»¿²°ê»Ú¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷¤s«n¸ô2¬q185«Ñ4¸¹
24946082,¹ê½îµ×­^ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q516¸¹6¼Ó
24946148,¾ó¶é§{°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¬ü¼wµó3¸¹
24946230,»E¦nµ¦²¤ÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q149¤§49¸¹11¼Ó¤§9
24946787,¬ü¦n¤å¤Æ¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q410¸¹12¼Ó
24947202,¤f³U¦W³æªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô12¸¹9¼Ó
24947272,«D¤Z¤O³Ð·N¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó17¸¹3¼Ó¤§3
24947414,Åª¨¤µ¡ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q458¸¹11¼Ó
24947435,«~¦æ¨}¦n¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤¤©Y«n¸ô184¸¹1¼Ó
24947907,·s¦w¸ê²£ºÞ²z¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô3¬q2¸¹10¼Ó
24948526,µØ§Ê´¼¨K¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤­¤Àµó72«Ñ7¸¹12¼Ó¤§5
24949102,¤Ñ¤UÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô12¸¹9¼Ó
24949187,±M¸Û¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤T¸ô168¸¹3¼Ó¤§2
24949291,»X¸s¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó181¸¹3¼Ó
24949692,µØ±o°ê»Ú¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹9¼Ó¤§1
24949932,¾íìó¼Æ¦ì¦æ¾PÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q341¸¹8¼Ó
24950016,¦Ê²fªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q43¸¹11¼Ó¤§8
24950326,¥xÆWÀº¤Ñ¹q¤l°Ó°È¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§1¸¹10¼Ó
24950509,¶×®i¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q83¸¹6¼Ó
24951373,¤ª¼½¹|¤å³Ð¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦X¦¿µó41«Ñ4¸¹
24951520,®É¦b¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®qªF¸ô9¸¹3¼Ó¤§1
24951578,¦Ë¶¡³Ð·N¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô1¬q86¸¹13¼Ó
24951599,°ê»ÚÂy¤H¤H¤O¥ò¤¶¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q62«Ñ38¤§3¸¹4¼Ó¤§3
24951850,Àô¦t¥þ²y°ê»Ú®iÄý¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ´¼¸ô1¸¹11¼Ó
24952886,·R¬üÄRµøÄ±¼v¹³¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q189¸¹13¼Ó¤§13
24953484,¥[§Q¯S°ê»Ú°Ó·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q46¸¹9¼Ó
24953597,¶£¶h°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï´°·×¸ô159¸¹
24953766,¥¿©¶³Ð·s¼Æºô¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô2¬q216¸¹5¼Ó
24954218,ªx¨È¤å³Ð¶Ç¼½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô3¸¹4¼Ó¤§3
24954300,¬ü³Á¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q51¸¹4¼Ó¤§8
24954836,²±¨¹³W¹º³]­pÅU°Ý¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q374¸¹12¼Ó¤§2
24954879,©M¼Öºaºa¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q13«Ñ6§Ë8¸¹
24954977,¦C¦Ê¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§1¸¹6¼Ó
24955011,½ì¹F¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹12¼Ó
24956285,ÁÉ³Õ±¶ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô513«Ñ26¸¹6¼Ó
24957480,¶Ô·~²³«H­·ÀIºÞ²z¿Ô¸ßªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q156¸¹15¼Ó
24957799,¥Í¥Í¤å¤Æ³Ð·NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q66¸¹28¼Ó
24957947,¶ø²Æ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q126«Ñ1¸¹2¼Ó¤§12
24958191,¥üÄPºô¸ô¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª×Àsµó1¸¹6¼Ó¤§2
24958592,ªY©M°ò¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·q·~¤G¸ô2¸¹
24958740,¯CÂE¼Æ¾Ú¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q100¸¹1¼Ó¤§12
24959240,¸s¬ý°óµ¦²¤¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï®ÛªL¸ô27¸¹5¼Ó
24959255,¥xÆWÁp©÷ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q7¸¹76¼Ó¤§1
24960393,¨È­}¯S¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹8¼Ó
24960957,·ç³Õ°ê»Ú¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q80«Ñ4§Ë12¸¹
24960990,¤¤ÀAÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®qªF¸ô9¸¹7¼Ó¤§1
24961421,³s¤s©ö¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q221¸¹10¼Ó
24961631,³Ð¼é´¼¼z¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô413¸¹9¼Ó¤§1
24961724,¬ï¶³³Ð·N¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q212¸¹8¼Ó
24961941,ºûºÖ·L³Ð¥ÍÂåªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q65¸¹8¼Ó
24962224,§§ºÓ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q285¸¹10¼Ó
24962414,¥O¥iÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q136¸¹9¼Ó¤§5
24962759,¥Ý·ü¾ã¦X¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô7¬q227«Ñ6¸¹5¼Ó
24963103,¤j¤¯­ì³Ð¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô66¸¹2¼Ó¤§1
24963510,©÷ºa¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q311¸¹7¼Ó¤§1
24963639,²»Â×¼Æ¦ì¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q460¸¹18¼Ó
24963814,§QÃ¶¦æ«Ç¤º¸Ë­×¤uµ{¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï©M¿³¸ô69¸¹
24964258,ºô´¼¼Æ¦ì¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q23¸¹5¼Ó¤§1
24964314,´f²³¬ì§ÞªA°È¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô2¬q102¸¹2¼Ó
24964882,±dµÙ¥Í§ÞªA°È¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¹Å¿³µó363«Ñ15¤§1¸¹
24965334,¸Û¯qºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q296«Ñ20¸¹4¼Ó¤§11
24966039,§Ú¦b®a³]­p¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q172«Ñ16§Ë2¸¹4¼Ó¤§6
24966376,¦]·R¬y¦æ°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q279¸¹5¼Ó¤§1
24966571,¤hªL¹Ú¤u³õ³q¸ô¾ã¦X¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤åªL¥_¸ô80«Ñ59§Ë9¸¹2¼Ó
24966713,ª¾ÃÑ¤O¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¶©¸ô102¸¹16¼Ó¤§1
24967234,¨È¤Óºë«~°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q1¤§8¸¹5¼Ó
24967353,¬ãµØ¨ó³Ð³]­pªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô26«Ñ20§Ë1¸¹1¼Ó
24967537,¤Q¤è°ê»Ú±M®×ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï©ú¼w¸ô219¸¹1¼Ó
24967635,¶×´¼¼Æ¦ì´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô337¸¹6¼Ó
24967706,»·Â¤ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q312«Ñ19¸¹3¼Ó
24967868,§Ú¦æ¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó6¸¹7¼Ó
24967987,·Q¹³¤½¶é¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô25«Ñ30¸¹
24968058,·s´¶©Ô«ä¦h¤¸¦æ¾P¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q58¸¹12¼Ó¤§2
24968542,¦t¥ô§ë¸ê¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q81¸¹12¼Ó¤§1
24969182,¿«ÆN¨t²Î¬ì§Þ¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô3¬q252«Ñ7§Ë13¸¹2¼Ó
24969296,¦ã±¶¯à¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô412¸¹5¼Ó¤§2
24969459,»P¬Û¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q55¸¹4¼Ó¤§5
24969633,°õ°Ê¤½¦@Ãö«YÅU°Ý¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô661«Ñ40§Ë11¸¹
24970097,´I¦X¶ê«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤ô·½¸ô89¸¹2¼Ó
24970152,¦t¸ÛºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï§d¿³µó600«Ñ76§Ë68¸¹2¼Ó
24970202,¤¸·ù¥Í¬¡¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q363¸¹
24970701,¦X¬ä³]­p¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¶ð±y¸ô292¸¹
24970738,´º§¡¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°êªF¸ô36¸¹5¼Ó
24970929,Áa¾î°ê»Ú¦a²£¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹5¼Ó¤§8
24971259,¤jÅt¬O¦N¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q150¸¹15¼Ó¤§3
24971552,§áÂà¤O¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q101¸¹11¼Ó
24972460,¥²¼Ö³Ð·N¦æ¾P¾ã¦X¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q59¸¹10¼Ó¤§3
24973030,²»·à°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô200¸¹8¼Ó¤§2
24973094,¬ï¶³³Ð·N¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q212¸¹8¼Ó
24973600,³Ó§Q¾ã¦X¦æ¾P¶Ç¼½¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q305¸¹6¼Ó¤§1
24974018,¬üµÑ«ä¹q°ÓªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q80«Ñ32¸¹3¼Ó
24974354,¤¹±á°ê»Ú¹B°Ê¦æ¾P¦³­­¤½¥q,»O¥_¥«¥_§ë°Ï¤¤©Mµó507«Ñ6§Ë8¸¹1¼Ó
24974360,±¶«ä«Â¼Æ¦ì¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q460¸¹18¼Ó
